[TITLE]
prueba

[JUNCTIONS]
;ID              	Elev        	Demand      	Pattern         
 p202            	-18824.26       	214211.04       
 p202            	-18840.15       	214220.04       
 p202            	-18876.40       	214240.86       
 p202            	-18889.22       	214247.65       
 p202            	-18902.41       	214247.65       
 p202            	-18921.26       	214238.60       
 p202            	-18963.11       	214218.24       
 p202            	-18969.98       	214214.51       
 p202            	-18972.86       	214214.16       
 p202            	-18975.52       	214214.57       
 p200            	-18615.12       	214173.85       
 p200            	-18621.44       	214177.50       
 p200            	-18635.32       	214185.80       
 p200            	-18651.45       	214193.75       
 p200            	-18679.25       	214199.12       
 p200            	-18775.18       	214200.99       
 p200            	-18789.09       	214200.88       
 p200            	-18803.93       	214202.40       
 p200            	-18816.43       	214206.95       
 p220            	-19134.89       	214701.41       
 p220            	-19138.41       	214700.49       
 p220            	-19143.97       	214700.49       
 p220            	-19153.98       	214700.82       
 p220            	-19160.74       	214700.82       
 p220            	-19166.70       	214699.49       
 p220            	-19172.46       	214697.97       
 p220            	-19180.61       	214695.05       
 p220            	-19192.48       	214687.96       
 p220            	-19203.61       	214680.67       
 p215            	-19390.54       	214526.85       
 p215            	-19393.29       	214527.94       
 p215            	-19397.24       	214529.52       
 p215            	-19398.82       	214531.62       
 p215            	-19405.26       	214549.65       
 p215            	-19414.28       	214573.35       
 p215            	-19420.72       	214583.91       
 p215            	-19436.18       	214598.08       
 p215            	-19444.68       	214606.07       
 p215            	-19455.03       	214621.94       
 p215            	-19457.80       	214637.88       
 p215            	-19456.67       	214654.34       
 p215            	-19456.24       	214660.55       
 p215            	-19456.59       	214663.42       
 p215            	-19457.28       	214666.02       
 p215            	-19460.10       	214671.98       
 p215            	-19461.82       	214675.71       
 p215            	-19463.19       	214678.15       
 p254            	-18697.69       	214950.88       
 p254            	-18693.80       	214940.70       
 p254            	-18692.52       	214933.43       
 p254            	-18692.07       	214929.39       
 p254            	-18690.50       	214925.04       
 p254            	-18683.76       	214923.25       
 p254            	-18654.55       	214921.75       
 p254            	-18619.94       	214918.60       
 p254            	-18613.20       	214913.66       
 p254            	-18596.43       	214896.88       
 p206            	-19200.86       	214397.52       
 p206            	-19196.23       	214393.39       
 p206            	-19183.78       	214385.35       
 p206            	-19153.45       	214372.00       
 p206            	-19125.32       	214362.02       
 p206            	-19106.65       	214356.44       
 p206            	-19103.67       	214355.67       
 p206            	-19092.78       	214353.07       
 p206            	-19072.04       	214348.15       
 p206            	-19060.12       	214341.80       
 p251            	-18747.50       	214927.65       
 p251            	-18744.38       	214919.71       
 p251            	-18738.62       	214911.11       
 p251            	-18732.29       	214901.86       
 p251            	-18728.70       	214893.16       
 p251            	-18726.90       	214885.32       
 p251            	-18723.60       	214879.18       
 p251            	-18723.41       	214879.09       
 p251            	-18716.89       	214865.20       
 p251            	-18711.79       	214849.14       
 p251            	-18706.21       	214833.36       
 p251            	-18700.07       	214825.80       
 p251            	-18688.73       	214812.20       
 p251            	-18684.01       	214806.34       
 p251            	-18680.70       	214800.95       
 p251            	-18680.42       	214796.04       
 p251            	-18680.80       	214789.71       
 p251            	-18681.17       	214788.86       
 p251            	-18683.44       	214771.95       
 p251            	-18683.82       	214762.50       
 p251            	-18683.82       	214762.12       
 p251            	-18683.63       	214754.66       
 p251            	-18685.33       	214742.66       
 p251            	-18689.30       	214724.52       
 p251            	-18689.87       	214712.62       
 p251            	-18688.17       	214704.30       
 p251            	-18680.80       	214695.80       
 p251            	-18671.16       	214686.92       
 p251            	-18662.09       	214675.96       
 p251            	-18661.71       	214675.39       
 p251            	-18655.67       	214664.81       
 p251            	-18654.72       	214655.36       
 p251            	-18654.91       	214628.53       
 p251            	-18653.59       	214589.80       
 p251            	-18653.59       	214589.42       
 p251            	-18651.89       	214569.58       
 p203            	-18976.50       	214212.39       
 p203            	-18976.95       	214209.66       
 p203            	-18977.50       	214205.85       
 p203            	-18979.01       	214187.34       
 p203            	-18980.63       	214175.65       
 p207            	-19210.51       	214391.88       
 p207            	-19213.75       	214387.40       
 p207            	-19214.98       	214382.99       
 p207            	-19216.07       	214377.15       
 p207            	-19216.50       	214370.31       
 p207            	-19214.90       	214361.56       
 p205            	-19103.27       	214489.34       
 p205            	-19112.85       	214477.34       
 p205            	-19119.07       	214463.64       
 p205            	-19125.05       	214456.41       
 p205            	-19141.99       	214450.68       
 p205            	-19159.93       	214442.46       
 p205            	-19177.37       	214425.02       
 p205            	-19182.85       	214419.54       
 p205            	-19195.06       	214406.58       
 p205            	-19199.05       	214400.35       
 p218            	-19525.57       	214529.03       
 p218            	-19551.69       	214548.71       
 p255            	-18570.85       	214899.59       
 p255            	-18570.65       	214899.72       
 p255            	-18563.40       	214904.12       
 p255            	-18557.11       	214907.88       
 p255            	-18545.32       	214914.81       
 p255            	-18526.21       	214923.55       
 p255            	-18507.17       	214932.10       
 p255            	-18492.27       	214935.86       
 p255            	-18474.91       	214936.25       
 p255            	-18464.02       	214933.01       
 p255            	-18451.59       	214926.15       
 p255            	-18441.48       	214920.44       
 p255            	-18426.71       	214911.89       
 p209            	-19113.55       	214511.19       
 p209            	-19131.08       	214554.55       
 p209            	-19135.41       	214574.53       
 p211            	-19266.65       	214544.10       
 p211            	-19265.03       	214539.79       
 p219            	-19136.12       	214589.12       
 p219            	-19136.23       	214600.60       
 p219            	-19135.87       	214614.40       
 p219            	-19135.04       	214624.75       
 p219            	-19131.35       	214649.96       
 p219            	-19127.66       	214675.30       
 p219            	-19127.31       	214686.01       
 p219            	-19129.80       	214694.57       
 p217            	-19440.75       	214506.13       
 p217            	-19454.75       	214506.47       
 p217            	-19469.98       	214507.47       
 p217            	-19483.55       	214509.36       
 p217            	-19490.99       	214511.47       
 p217            	-19502.11       	214515.58       
 p217            	-19513.89       	214520.70       
 p256            	-18588.34       	214884.60       
 p256            	-18577.85       	214862.13       
 p256            	-18571.26       	214834.86       
 p256            	-18561.07       	214799.81       
 p256            	-18555.08       	214777.04       
 p256            	-18550.89       	214766.25       
 p256            	-18543.70       	214753.97       
 p256            	-18529.01       	214741.99       
 p256            	-18518.53       	214734.50       
 p256            	-18507.74       	214722.51       
 p256            	-18499.05       	214703.94       
 p256            	-18493.66       	214690.15       
 p256            	-18489.47       	214673.98       
 p256            	-18483.18       	214659.89       
 p256            	-18473.59       	214649.71       
 p256            	-18473.59       	214649.41       
 p256            	-18458.91       	214643.42       
 p252            	-18744.49       	214931.38       
 p252            	-18734.20       	214937.36       
 p252            	-18732.71       	214937.86       
 p252            	-18706.99       	214951.30       
 p212            	-19255.76       	214540.84       
 p212            	-19253.24       	214534.23       
 p212            	-19250.77       	214527.73       
 p212            	-19247.78       	214519.84       
 p212            	-19244.52       	214511.20       
 p212            	-19241.84       	214504.17       
 p212            	-19238.87       	214496.35       
 p170            	-19210.89       	213440.64       
 p170            	-19219.09       	213464.97       
 p170            	-19219.39       	213465.85       
 p170            	-19250.74       	213543.21       
 p169            	-18916.12       	213404.89       
 p169            	-18916.70       	213403.49       
 p169            	-18917.33       	213402.03       
 p169            	-18917.96       	213400.52       
 p169            	-18918.87       	213398.39       
 p169            	-18919.24       	213397.52       
 p169            	-18919.67       	213396.49       
 p169            	-18920.54       	213394.46       
 p169            	-18920.98       	213393.44       
 p169            	-18921.36       	213392.48       
 p169            	-18921.94       	213390.95       
 p169            	-18922.52       	213389.45       
 p169            	-18923.35       	213387.30       
 p169            	-18923.90       	213385.87       
 p169            	-18924.78       	213383.58       
 p169            	-18925.41       	213381.90       
 p169            	-18926.18       	213379.68       
 p169            	-18926.67       	213378.26       
 p169            	-18927.43       	213376.05       
 p169            	-18927.93       	213374.63       
 p169            	-18928.78       	213372.14       
 p169            	-18929.86       	213369.02       
 p169            	-18930.30       	213367.75       
 p169            	-18930.37       	213367.57       
 p169            	-18931.23       	213365.39       
 p169            	-18931.67       	213364.32       
 p169            	-18932.74       	213361.62       
 p169            	-18933.06       	213360.84       
 p169            	-18934.24       	213357.88       
 p169            	-18934.77       	213356.55       
 p169            	-18935.74       	213354.10       
 p169            	-18936.19       	213352.98       
 p169            	-18936.51       	213352.01       
 p169            	-18936.84       	213351.05       
 p169            	-18937.23       	213349.88       
 p169            	-18938.05       	213347.51       
 p169            	-18938.57       	213345.99       
 p169            	-18939.31       	213343.79       
 p169            	-18939.75       	213342.49       
 p169            	-18940.41       	213340.55       
 p169            	-18940.83       	213339.33       
 p169            	-18941.45       	213337.50       
 p169            	-18941.79       	213336.50       
 p169            	-18942.11       	213335.64       
 p169            	-18942.70       	213334.07       
 p169            	-18943.26       	213332.55       
 p169            	-18943.73       	213331.30       
 p169            	-18943.89       	213330.84       
 p169            	-18944.75       	213328.23       
 p169            	-18945.90       	213324.70       
 p169            	-18947.05       	213321.17       
 p169            	-18947.54       	213319.69       
 p169            	-18948.28       	213317.42       
 p169            	-18948.51       	213316.72       
 p169            	-18949.35       	213314.15       
 p163            	-19199.92       	213431.16       
 p163            	-19194.06       	213427.90       
 p163            	-19170.60       	213416.17       
 p163            	-19162.12       	213406.40       
 p163            	-19147.14       	213386.20       
 p163            	-19126.93       	213370.56       
 p163            	-19102.17       	213355.57       
 p163            	-19080.66       	213338.62       
 p163            	-19060.46       	213324.94       
 p163            	-19038.39       	213323.47       
 p163            	-19018.02       	213327.87       
 p163            	-18997.74       	213326.16       
 p163            	-18983.65       	213305.88       
 p163            	-18973.95       	213304.17       
 p163            	-18960.35       	213307.51       
 p171            	-19265.39       	213578.37       
 p171            	-19267.15       	213592.73       
 p171            	-19264.51       	213622.91       
 p171            	-19257.48       	213635.22       
 p171            	-19236.97       	213661.01       
 p171            	-19230.23       	213673.61       
 p171            	-19223.49       	213696.17       
 p171            	-19217.92       	213718.44       
 p159            	-19285.07       	213419.57       
 p164            	-18956.48       	213316.90       
 p164            	-18956.41       	213317.11       
 p164            	-18956.27       	213317.51       
 p164            	-18956.21       	213317.68       
 p164            	-18956.08       	213318.05       
 p164            	-18956.02       	213318.21       
 p164            	-18955.89       	213318.62       
 p164            	-18955.79       	213318.89       
 p164            	-18955.69       	213319.18       
 p164            	-18955.61       	213319.40       
 p164            	-18955.51       	213319.71       
 p164            	-18955.41       	213319.99       
 p164            	-18955.31       	213320.28       
 p164            	-18955.21       	213320.56       
 p164            	-18955.11       	213320.86       
 p164            	-18955.03       	213321.10       
 p164            	-18954.89       	213321.51       
 p164            	-18954.80       	213321.77       
 p164            	-18954.70       	213322.04       
 p164            	-18954.61       	213322.30       
 p164            	-18954.52       	213322.58       
 p164            	-18954.44       	213322.79       
 p164            	-18954.32       	213323.15       
 p164            	-18954.21       	213323.46       
 p164            	-18954.11       	213323.76       
 p164            	-18954.01       	213324.06       
 p164            	-18953.88       	213324.43       
 p164            	-18953.79       	213324.70       
 p164            	-18953.69       	213324.96       
 p164            	-18953.60       	213325.24       
 p164            	-18953.51       	213325.50       
 p164            	-18953.40       	213325.82       
 p164            	-18953.30       	213326.11       
 p164            	-18953.25       	213326.24       
 p164            	-18953.15       	213326.55       
 p164            	-18953.08       	213326.73       
 p164            	-18953.01       	213326.93       
 p164            	-18952.86       	213327.38       
 p164            	-18952.75       	213327.69       
 p164            	-18952.65       	213327.99       
 p164            	-18952.54       	213328.29       
 p164            	-18952.44       	213328.59       
 p164            	-18952.33       	213328.91       
 p164            	-18952.23       	213329.19       
 p164            	-18952.13       	213329.48       
 p164            	-18952.05       	213329.73       
 p164            	-18952.01       	213329.82       
 p164            	-18951.93       	213330.06       
 p164            	-18951.83       	213330.37       
 p164            	-18951.78       	213330.49       
 p164            	-18951.67       	213330.83       
 p164            	-18951.63       	213330.92       
 p164            	-18951.59       	213331.05       
 p164            	-18951.56       	213331.13       
 p164            	-18951.55       	213331.18       
 p164            	-18951.55       	213331.23       
 p164            	-18951.55       	213331.31       
 p164            	-18951.55       	213331.36       
 p164            	-18951.57       	213331.41       
 p164            	-18951.59       	213331.45       
 p164            	-18951.61       	213331.51       
 p164            	-18951.65       	213331.56       
 p164            	-18951.69       	213331.61       
 p164            	-18951.72       	213331.64       
 p164            	-18951.77       	213331.68       
 p164            	-18951.83       	213331.71       
 p164            	-18951.89       	213331.73       
 p164            	-18951.97       	213331.76       
 p164            	-18952.23       	213331.86       
 p164            	-18952.70       	213332.03       
 p164            	-18952.87       	213332.09       
 p164            	-18953.06       	213332.17       
 p164            	-18953.14       	213332.20       
 p164            	-18953.21       	213332.25       
 p164            	-18953.27       	213332.30       
 p164            	-18953.31       	213332.36       
 p164            	-18953.34       	213332.41       
 p164            	-18953.36       	213332.47       
 p164            	-18953.38       	213332.53       
 p164            	-18953.39       	213332.61       
 p164            	-18953.39       	213332.66       
 p164            	-18953.39       	213332.72       
 p164            	-18953.38       	213332.76       
 p164            	-18953.37       	213332.79       
 p164            	-18953.31       	213332.96       
 p164            	-18952.98       	213333.93       
 p164            	-18952.64       	213334.91       
 p164            	-18952.34       	213335.76       
 p164            	-18951.95       	213336.88       
 p164            	-18951.80       	213337.32       
 p164            	-18951.52       	213338.13       
 p164            	-18951.23       	213338.97       
 p164            	-18951.07       	213339.42       
 p164            	-18950.72       	213340.46       
 p164            	-18950.45       	213341.24       
 p164            	-18950.26       	213341.80       
 p164            	-18950.03       	213342.46       
 p164            	-18949.55       	213343.82       
 p164            	-18949.23       	213344.75       
 p164            	-18948.92       	213345.67       
 p164            	-18948.69       	213346.35       
 p164            	-18948.19       	213347.77       
 p164            	-18947.83       	213348.81       
 p164            	-18947.51       	213349.75       
 p164            	-18947.05       	213351.08       
 p164            	-18946.61       	213352.34       
 p164            	-18946.28       	213353.30       
 p164            	-18945.96       	213354.23       
 p164            	-18945.61       	213355.23       
 p164            	-18945.27       	213356.21       
 p164            	-18944.87       	213357.38       
 p164            	-18944.50       	213358.47       
 p164            	-18944.19       	213359.36       
 p164            	-18943.82       	213360.40       
 p164            	-18943.43       	213361.55       
 p164            	-18943.16       	213362.33       
 p164            	-18942.71       	213363.64       
 p164            	-18942.38       	213364.60       
 p164            	-18941.93       	213365.88       
 p164            	-18941.65       	213366.70       
 p164            	-18941.20       	213367.99       
 p164            	-18940.87       	213368.98       
 p164            	-18940.44       	213370.21       
 p164            	-18940.12       	213371.14       
 p164            	-18939.71       	213372.31       
 p164            	-18939.28       	213373.57       
 p164            	-18938.96       	213374.49       
 p164            	-18938.62       	213375.47       
 p164            	-18938.39       	213376.15       
 p164            	-18938.08       	213377.06       
 p164            	-18937.64       	213378.30       
 p164            	-18937.20       	213379.57       
 p164            	-18936.88       	213380.50       
 p164            	-18936.43       	213381.82       
 p164            	-18936.07       	213382.85       
 p164            	-18935.69       	213383.93       
 p164            	-18935.36       	213384.87       
 p164            	-18935.07       	213385.70       
 p164            	-18934.78       	213386.48       
 p164            	-18934.53       	213387.19       
 p164            	-18934.17       	213388.17       
 p164            	-18933.79       	213389.20       
 p164            	-18933.40       	213390.22       
 p164            	-18932.94       	213391.44       
 p164            	-18932.51       	213392.54       
 p164            	-18932.11       	213393.56       
 p164            	-18931.81       	213394.33       
 p164            	-18931.51       	213395.08       
 p164            	-18931.33       	213395.53       
 p164            	-18930.93       	213396.53       
 p164            	-18930.43       	213397.74       
 p164            	-18929.88       	213399.06       
 p164            	-18929.49       	213399.99       
 p164            	-18929.27       	213400.52       
 p164            	-18928.82       	213401.56       
 p164            	-18928.54       	213402.21       
 p164            	-18928.15       	213403.13       
 p164            	-18927.77       	213404.00       
 p164            	-18927.37       	213404.90       
 p164            	-18926.85       	213406.04       
 p164            	-18926.35       	213407.16       
 p164            	-18925.87       	213408.20       
 p164            	-18925.64       	213408.69       
 p181            	-19537.63       	213996.83       
 p181            	-19522.45       	214006.88       
 p181            	-19495.75       	214023.90       
 p181            	-19489.59       	214028.53       
 p181            	-19488.91       	214031.26       
 p181            	-19488.56       	214041.19       
 p181            	-19488.22       	214075.41       
 p160            	-19282.78       	213422.17       
 p198            	-18578.07       	213999.71       
 p197            	-18530.64       	213683.09       
 p197            	-18535.16       	213689.44       
 p197            	-18536.85       	213691.98       
 p197            	-18539.69       	213698.46       
 p197            	-18542.38       	213707.75       
 p197            	-18557.07       	213748.81       
 p197            	-18559.77       	213756.30       
 p197            	-18579.85       	213815.34       
 p197            	-18593.93       	213858.50       
 p197            	-18600.76       	213879.55       
 p197            	-18602.07       	213895.93       
 p197            	-18600.85       	213907.53       
 p197            	-18588.02       	213961.30       
 p168            	-18915.05       	213405.28       
 p168            	-18914.49       	213405.07       
 p168            	-18913.51       	213404.71       
 p168            	-18912.26       	213404.25       
 p182            	-19536.10       	213981.11       
 p182            	-19530.23       	213984.04       
 p182            	-19517.53       	213993.81       
 p182            	-19504.12       	214003.83       
 p182            	-19479.36       	214022.91       
 p182            	-19470.94       	214029.55       
 p182            	-19441.96       	214055.33       
 p166            	-18925.05       	213408.87       
 p166            	-18923.50       	213408.32       
 p166            	-18922.58       	213407.98       
 p166            	-18921.11       	213407.46       
 p166            	-18919.22       	213406.78       
 p166            	-18918.42       	213406.50       
 p166            	-18916.89       	213405.95       
 p165            	-18925.38       	213409.36       
 p165            	-18925.22       	213409.72       
 p165            	-18924.79       	213410.65       
 p165            	-18924.56       	213411.13       
 p165            	-18924.01       	213412.31       
 p165            	-18923.68       	213413.01       
 p165            	-18923.29       	213413.82       
 p165            	-18922.93       	213414.58       
 p165            	-18922.43       	213415.61       
 p165            	-18922.07       	213416.37       
 p165            	-18921.68       	213417.15       
 p165            	-18921.20       	213418.13       
 p165            	-18920.77       	213419.00       
 p165            	-18920.66       	213419.20       
 p165            	-18920.50       	213419.53       
 p165            	-18920.00       	213420.53       
 p165            	-18919.62       	213421.27       
 p165            	-18919.21       	213422.06       
 p165            	-18918.73       	213422.99       
 p165            	-18918.15       	213424.10       
 p165            	-18917.80       	213424.78       
 p165            	-18917.13       	213426.03       
 p165            	-18916.88       	213426.50       
 p165            	-18916.26       	213427.65       
 p165            	-18915.89       	213428.32       
 p165            	-18915.37       	213429.28       
 p165            	-18914.97       	213430.00       
 p165            	-18914.57       	213430.73       
 p165            	-18914.20       	213431.38       
 p165            	-18913.93       	213431.87       
 p165            	-18913.35       	213432.88       
 p165            	-18912.91       	213433.66       
 p165            	-18912.35       	213434.64       
 p165            	-18911.85       	213435.49       
 p165            	-18911.23       	213436.56       
 p165            	-18910.86       	213437.20       
 p165            	-18910.10       	213438.46       
 p165            	-18909.80       	213438.96       
 p165            	-18909.27       	213439.85       
 p165            	-18908.82       	213440.59       
 p165            	-18908.38       	213441.31       
 p165            	-18907.89       	213442.12       
 p165            	-18907.12       	213443.34       
 p165            	-18906.82       	213443.82       
 p165            	-18906.12       	213444.94       
 p165            	-18905.80       	213445.45       
 p165            	-18905.03       	213446.66       
 p165            	-18904.64       	213447.26       
 p165            	-18903.92       	213448.37       
 p165            	-18903.61       	213448.84       
 p165            	-18902.91       	213449.91       
 p165            	-18902.56       	213450.44       
 p165            	-18901.76       	213451.64       
 p165            	-18901.39       	213452.20       
 p165            	-18900.67       	213453.28       
 p165            	-18900.28       	213453.87       
 p165            	-18899.58       	213454.90       
 p165            	-18899.12       	213455.59       
 p165            	-18898.47       	213456.58       
 p165            	-18898.06       	213457.19       
 p165            	-18897.26       	213458.40       
 p165            	-18896.90       	213458.94       
 p165            	-18896.28       	213459.87       
 p165            	-18895.90       	213460.44       
 p165            	-18895.24       	213461.43       
 p165            	-18894.75       	213462.16       
 p165            	-18894.53       	213462.49       
 p165            	-18893.92       	213463.41       
 p165            	-18893.59       	213463.90       
 p165            	-18892.96       	213464.85       
 p165            	-18892.43       	213465.65       
 p165            	-18891.78       	213466.62       
 p165            	-18891.32       	213467.31       
 p165            	-18890.53       	213468.49       
 p165            	-18890.20       	213468.99       
 p165            	-18889.54       	213469.98       
 p165            	-18889.10       	213470.64       
 p165            	-18888.40       	213471.70       
 p165            	-18887.96       	213472.36       
 p165            	-18887.02       	213473.76       
 p165            	-18886.27       	213474.90       
 p165            	-18885.99       	213475.30       
 p165            	-18885.27       	213476.39       
 p165            	-18884.89       	213476.96       
 p165            	-18884.26       	213477.91       
 p165            	-18883.75       	213478.68       
 p165            	-18882.86       	213480.02       
 p165            	-18882.01       	213481.28       
 p165            	-18881.69       	213481.77       
 p165            	-18880.99       	213482.82       
 p165            	-18880.29       	213483.86       
 p165            	-18879.90       	213484.46       
 p165            	-18879.09       	213485.66       
 p165            	-18878.75       	213486.18       
 p165            	-18878.18       	213487.03       
 p165            	-18877.67       	213487.80       
 p165            	-18876.89       	213488.98       
 p165            	-18876.48       	213489.58       
 p165            	-18875.57       	213490.95       
 p165            	-18874.65       	213492.34       
 p165            	-18874.38       	213492.74       
 p165            	-18873.53       	213494.01       
 p165            	-18873.18       	213494.54       
 p165            	-18872.46       	213495.62       
 p165            	-18872.03       	213496.26       
 p167            	-18915.46       	213406.04       
 p167            	-18914.84       	213407.41       
 p167            	-18914.18       	213408.87       
 p167            	-18913.39       	213410.63       
 p167            	-18912.74       	213412.06       
 p167            	-18911.96       	213413.77       
 p167            	-18911.43       	213414.96       
 p167            	-18910.69       	213416.59       
 p167            	-18910.23       	213417.61       
 p167            	-18909.61       	213418.97       
 p167            	-18908.86       	213420.63       
 p167            	-18908.52       	213421.39       
 p167            	-18908.31       	213421.83       
 p167            	-18908.02       	213422.34       
 p167            	-18907.25       	213423.71       
 p167            	-18906.83       	213424.43       
 p167            	-18905.86       	213426.10       
 p167            	-18905.06       	213427.49       
 p167            	-18903.94       	213429.44       
 p167            	-18902.97       	213431.12       
 p167            	-18901.98       	213432.85       
 p167            	-18900.99       	213434.56       
 p167            	-18899.98       	213436.32       
 p167            	-18899.76       	213436.71       
 p167            	-18899.53       	213437.07       
 p167            	-18898.83       	213438.17       
 p167            	-18898.58       	213438.55       
 p167            	-18898.39       	213438.88       
 p167            	-18897.75       	213439.88       
 p167            	-18896.86       	213441.26       
 p167            	-18896.16       	213442.37       
 p167            	-18895.33       	213443.67       
 p167            	-18894.90       	213444.35       
 p167            	-18894.34       	213445.37       
 p167            	-18894.08       	213445.83       
 p167            	-18892.81       	213447.73       
 p167            	-18891.85       	213449.15       
 p167            	-18890.60       	213451.01       
 p167            	-18889.36       	213452.85       
 p167            	-18887.98       	213454.91       
 p167            	-18886.94       	213456.46       
 p167            	-18885.80       	213458.15       
 p167            	-18884.81       	213459.63       
 p167            	-18884.31       	213460.38       
 p167            	-18883.17       	213462.07       
 p167            	-18882.00       	213463.80       
 p167            	-18880.76       	213465.67       
 p167            	-18879.67       	213467.29       
 p167            	-18878.35       	213469.25       
 p167            	-18877.34       	213470.76       
 p167            	-18876.05       	213472.69       
 p167            	-18874.92       	213474.36       
 p167            	-18873.69       	213476.19       
 p167            	-18872.55       	213477.88       
 p167            	-18871.31       	213479.73       
 p167            	-18870.50       	213481.02       
 p167            	-18869.72       	213482.28       
 p167            	-18868.94       	213483.54       
 p167            	-18868.34       	213484.52       
 p167            	-18867.23       	213486.29       
 p167            	-18866.28       	213487.83       
 p167            	-18866.03       	213488.23       
 p167            	-18865.09       	213489.75       
 p167            	-18864.47       	213490.76       
 p167            	-18864.14       	213491.30       
 p167            	-18863.44       	213492.28       
 p167            	-18862.67       	213493.45       
 p167            	-18861.93       	213494.65       
 p167            	-18860.88       	213496.49       
 p167            	-18860.01       	213498.18       
 p167            	-18859.76       	213498.68       
 p167            	-18859.13       	213500.05       
 p167            	-18858.50       	213501.55       
 p167            	-18858.16       	213502.46       
 p167            	-18857.67       	213503.78       
 p167            	-18857.28       	213504.95       
 p167            	-18856.90       	213506.21       
 p199            	-18566.75       	214067.54       
 p199            	-18562.84       	214081.03       
 p199            	-18560.14       	214087.91       
 p199            	-18555.77       	214094.68       
 p199            	-18545.52       	214104.86       
 p199            	-18535.35       	214114.23       
 p199            	-18518.74       	214122.80       
 p199            	-18517.14       	214123.07       
 p199            	-18497.59       	214125.21       
 p199            	-18456.88       	214127.62       
 p199            	-18437.07       	214134.58       
 p199            	-18430.11       	214141.28       
 p199            	-18428.50       	214153.06       
 p199            	-18428.50       	214154.40       
 p199            	-18434.39       	214159.49       
 p199            	-18450.73       	214160.56       
 p199            	-18488.75       	214160.29       
 p199            	-18550.08       	214161.36       
 p199            	-18550.61       	214161.36       
 p199            	-18580.61       	214162.44       
 p199            	-18603.43       	214167.39       
 p199            	-18610.56       	214171.34       
 p162            	-19280.55       	213421.48       
 p162            	-19276.38       	213425.22       
 p162            	-19272.76       	213427.71       
 p162            	-19267.99       	213429.62       
 p162            	-19263.53       	213430.94       
 p162            	-19258.21       	213431.67       
 p162            	-19254.51       	213431.89       
 p162            	-19243.53       	213431.23       
 p162            	-19227.01       	213430.68       
 p183            	-19967.22       	213734.08       
 p183            	-19966.99       	213737.19       
 p183            	-19966.93       	213740.56       
 p183            	-19967.65       	213744.63       
 p183            	-19970.88       	213762.18       
 p183            	-19976.71       	213787.67       
 p183            	-19981.20       	213800.16       
 p183            	-19983.17       	213807.26       
 p183            	-19983.25       	213811.26       
 p183            	-19983.14       	213816.26       
 p189            	-20116.28       	213780.85       
 p189            	-20114.84       	213795.66       
 p189            	-20113.50       	213813.12       
 p189            	-20112.60       	213826.69       
 p189            	-20113.05       	213836.60       
 p189            	-20114.27       	213841.40       
 p189            	-20117.27       	213849.40       
 p189            	-20123.74       	213869.23       
 p189            	-20126.04       	213874.35       
 p189            	-20126.42       	213874.86       
 p189            	-20130.01       	213880.24       
 p189            	-20130.52       	213880.88       
 p189            	-20136.53       	213887.66       
 p189            	-20140.88       	213892.01       
 p189            	-20141.14       	213892.26       
 p189            	-20153.17       	213902.25       
 p189            	-20160.20       	213909.28       
 p189            	-20168.39       	213921.18       
 p189            	-20168.52       	213921.44       
 p189            	-20177.61       	213935.51       
 p189            	-20183.24       	213942.55       
 p189            	-20184.48       	213943.32       
 p189            	-20186.56       	213943.96       
 p189            	-20186.60       	213943.97       
 p191            	-20189.23       	213944.80       
 p191            	-20189.51       	213944.88       
 p191            	-20190.41       	213945.16       
 p191            	-20190.41       	213945.18       
 p191            	-20193.23       	213945.31       
 p191            	-20202.41       	213945.39       
 p191            	-20215.16       	213943.73       
 p191            	-20226.17       	213941.71       
 p191            	-20260.80       	213934.42       
 p191            	-20267.84       	213932.64       
 p191            	-20280.95       	213928.76       
 p191            	-20289.94       	213925.93       
 p191            	-20303.45       	213925.36       
 p191            	-20313.08       	213930.21       
 p191            	-20314.86       	213934.83       
 p191            	-20319.96       	213949.80       
 p191            	-20319.96       	213950.04       
 p191            	-20323.60       	213963.72       
 p191            	-20327.81       	213977.23       
 p191            	-20331.29       	213984.36       
 p191            	-20335.34       	213988.97       
 p191            	-20341.97       	213992.77       
 p191            	-20353.95       	213996.09       
 p191            	-20365.36       	213998.84       
 p191            	-20371.84       	213999.49       
 p191            	-20381.87       	213996.98       
 p191            	-20393.04       	213992.13       
 p191            	-20401.94       	213986.78       
 p191            	-20411.09       	213982.41       
 p191            	-20418.18       	213980.05       
 p191            	-20421.93       	213979.01       
 p191            	-20427.35       	213977.88       
 p191            	-20429.75       	213978.95       
 p191            	-20431.74       	213980.65       
 p191            	-20433.60       	213983.48       
 p188            	-20116.02       	213780.44       
 p188            	-20114.59       	213780.28       
 p188            	-20109.23       	213780.03       
 p188            	-20103.34       	213780.95       
 p188            	-20095.10       	213784.05       
 p188            	-20086.82       	213787.35       
 p188            	-20075.88       	213793.28       
 p188            	-20069.15       	213798.69       
 p188            	-20067.30       	213803.97       
 p188            	-20065.99       	213813.20       
 p188            	-20065.85       	213813.72       
 p188            	-20062.82       	213829.55       
 p188            	-20059.66       	213837.99       
 p188            	-20053.59       	213847.75       
 p188            	-20046.20       	213858.69       
 p188            	-20033.15       	213880.06       
 p188            	-20029.46       	213887.84       
 p188            	-20024.84       	213897.33       
 p188            	-20019.17       	213903.40       
 p188            	-20008.75       	213907.88       
